//(Note: The 'images' folder is assumed to be in the "/content/<course path>/" directory),,,,
//Question Text is always a required field,,,,
// An ID will be generated using the (Course code)-(Question number) if an ID is not specified for a question,,,,

// Please ensure that the CSV file is saved as "CSV UTF-8" encoded to ensure that non-ASCII characters like à, ø, é and other are able to be correctly imported,,,,

//MULTISELECT QUESTION TYPE,,,,
QuestionText,What linked list is returned by llrec when called with in1 = 1,2,3,4 and in2 = 5,6?,,,
Points,10,,,
Option,100,1,5,2,6,3,4,,
Option,0,5,1,6,2,3,4,,
Option,0,1,2,3,4,5,6,,
Option,0,5,6,1,2,3,4,,

//MULTIPLE CHOICE QUESTION TYPE - LL Recursion Part (b),,,,
NewQuestion,MC,,,
ID,CSCI104-012,,,
Title,LL Recursion Part (b): Trace llrec with nullptr and 2,,,
QuestionText,What linked list is returned by llrec when called with in1 = nullptr and in2 = 2?,,,
Points,6,,,
Option,100,2,,
Option,0,nullptr,,
Option,0,2,1,,
Option,0,1,2,,

